interaction_id,user_id,recipe_id,type,rating,like,timestamp
int_0121,aishwarya_iyer,fish_fry,view,,False,2025-11-24 05:32:16.795860+00:00
int_0122,suresh_chauhan,paneer_butter_masala,cook_attempt,,False,2025-11-24 05:32:16.795860+00:00
int_0123,ritika_gupta,gulab_jamun,cook_attempt,,False,2025-11-24 05:32:16.795860+00:00
int_0124,ishita_chauhan,masala_dosa,cook_attempt,,False,2025-11-24 05:32:16.795860+00:00
int_0125,ishita_chauhan,pav_bhaji,like,,True,2025-11-24 05:32:16.795860+00:00
int_0126,vikas_rao,mango_shake,like,,True,2025-11-24 05:32:16.795860+00:00
int_0127,sneha_verma,fish_fry,cook_attempt,,False,2025-11-24 05:32:16.795860+00:00
int_0128,neha_kulkarni,cutlet,like,,True,2025-11-24 05:32:16.795860+00:00
int_0129,priya_joshi,idli_sambar,cook_attempt,,False,2025-11-24 05:32:16.795860+00:00
int_0130,rohan_patil,veg_fried_rice,view,,False,2025-11-24 05:32:16.795860+00:00
int_0131,priya_joshi,aloo_paratha,view,,False,2025-11-24 05:32:16.795860+00:00
int_0132,sneha_verma,dal_tadka,view,,False,2025-11-24 05:32:16.795860+00:00
int_0133,megha_pandey,idli_sambar,like,,True,2025-11-24 05:32:16.795860+00:00
int_0134,sanjay_iyer,poha,rating,4.0,False,2025-11-24 05:32:16.795860+00:00
int_0135,deepak_mishra,pav_bhaji,cook_attempt,,False,2025-11-24 05:32:16.795860+00:00
int_0136,varun_deshmukh,dal_tadka,rating,3.0,False,2025-11-24 05:32:16.795860+00:00
int_0137,ritika_gupta,idli_sambar,cook_attempt,,False,2025-11-24 05:32:16.795860+00:00
int_0138,ritika_gupta,poha,rating,1.0,False,2025-11-24 05:32:16.795860+00:00
int_0139,harsh_shetty,pav_bhaji,like,,True,2025-11-24 05:32:16.795860+00:00
int_0140,pooja_joshi,fish_fry,rating,2.0,False,2025-11-24 05:32:16.795860+00:00
int_0141,manish_mehta,chicken_biryani,view,,False,2025-11-24 05:32:16.795860+00:00
int_0142,tanvi_verma,mango_shake,rating,3.0,False,2025-11-24 05:32:16.795860+00:00
int_0143,ishita_chauhan,khichdi,rating,5.0,False,2025-11-24 05:32:16.795860+00:00
int_0144,ravi_sharma,veg_fried_rice,rating,1.0,False,2025-11-24 05:32:16.795860+00:00
int_0145,rahul_deshmukh,idiyappam,rating,4.0,False,2025-11-24 05:32:16.795860+00:00
int_0146,rahul_deshmukh,upma,like,,True,2025-11-24 05:32:16.795860+00:00
int_0147,kavya_rao,idli_sambar,like,,True,2025-11-24 05:32:16.795860+00:00
int_0148,ritika_gupta,poha,like,,True,2025-11-24 05:32:16.795860+00:00
int_0149,deepak_mishra,poha,rating,3.0,False,2025-11-24 05:32:16.795860+00:00
int_0150,vikas_rao,paneer_butter_masala,cook_attempt,,False,2025-11-24 05:32:16.795860+00:00
int_0151,shreya_naik,khichdi,rating,4.0,False,2025-11-24 05:32:16.795860+00:00
int_0152,anita_mehta,poha,rating,3.0,False,2025-11-24 05:32:16.795860+00:00
int_0153,deepak_mishra,mango_shake,cook_attempt,,False,2025-11-24 05:32:16.795860+00:00
int_0154,karthik_khan,veg_fried_rice,like,,True,2025-11-24 05:32:16.795860+00:00
int_0155,harsh_shetty,dal_tadka,cook_attempt,,False,2025-11-24 05:32:16.795860+00:00
int_0156,ritika_gupta,chicken_biryani,view,,False,2025-11-24 05:32:16.795860+00:00
int_0157,ishita_chauhan,pav_bhaji,rating,2.0,False,2025-11-24 05:32:16.795860+00:00
int_0158,anjali_khan,aloo_paratha,like,,True,2025-11-24 05:32:16.795860+00:00
int_0159,pooja_joshi,cutlet,like,,True,2025-11-24 05:32:16.795860+00:00
int_0160,kiran_shetty,mango_shake,cook_attempt,,False,2025-11-24 05:32:16.795860+00:00
int_0161,divya_mishra,upma,view,,False,2025-11-24 05:32:16.795860+00:00
int_0162,ravi_sharma,veg_fried_rice,like,,True,2025-11-24 05:32:16.795860+00:00
int_0163,manish_mehta,mango_shake,rating,4.0,False,2025-11-24 05:32:16.795860+00:00
int_0164,anjali_khan,upma,cook_attempt,,False,2025-11-24 05:32:16.795860+00:00
int_0165,sanjay_iyer,pav_bhaji,cook_attempt,,False,2025-11-24 05:32:16.795860+00:00
int_0166,ishita_chauhan,masala_dosa,like,,True,2025-11-24 05:32:16.795860+00:00
int_0167,neha_kulkarni,idiyappam,cook_attempt,,False,2025-11-24 05:32:16.795860+00:00
int_0168,neha_kulkarni,aloo_paratha,view,,False,2025-11-24 05:32:16.795860+00:00
int_0169,amit_sharma,khichdi,rating,4.0,False,2025-11-24 05:32:16.795860+00:00
int_0170,amit_sharma,veg_fried_rice,view,,False,2025-11-24 05:32:16.795860+00:00
int_0171,ishita_chauhan,upma,like,,True,2025-11-24 05:32:16.795860+00:00
int_0172,pooja_joshi,mango_shake,view,,False,2025-11-24 05:32:16.795860+00:00
int_0173,amit_sharma,cutlet,cook_attempt,,False,2025-11-24 05:32:16.795860+00:00
int_0174,shreya_naik,paneer_butter_masala,rating,4.0,False,2025-11-24 05:32:16.795860+00:00
int_0175,kiran_shetty,fish_fry,rating,2.0,False,2025-11-24 05:32:16.795860+00:00
int_0176,deepak_mishra,cutlet,like,,True,2025-11-24 05:32:16.795860+00:00
int_0177,sanjay_iyer,poha,cook_attempt,,False,2025-11-24 05:32:16.795860+00:00
int_0178,sanjay_iyer,dal_tadka,view,,False,2025-11-24 05:32:16.795860+00:00
int_0179,divya_mishra,dal_tadka,rating,5.0,False,2025-11-24 05:32:16.795860+00:00
int_0180,rohan_patil,dal_tadka,like,,True,2025-11-24 05:32:16.795860+00:00
int_0181,anjali_khan,pav_bhaji,rating,5.0,False,2025-11-24 05:32:16.795860+00:00
int_0182,vikas_rao,fish_fry,cook_attempt,,False,2025-11-24 05:32:16.795860+00:00
int_0183,harsh_shetty,dal_tadka,cook_attempt,,False,2025-11-24 05:32:16.795860+00:00
int_0184,kavya_rao,chicken_biryani,rating,4.0,False,2025-11-24 05:32:16.795860+00:00
int_0185,anita_mehta,upma,view,,False,2025-11-24 05:32:16.795860+00:00
int_0186,shreya_naik,poha,cook_attempt,,False,2025-11-24 05:32:16.795860+00:00
int_0187,rohan_patil,pav_bhaji,rating,3.0,False,2025-11-24 05:32:16.795860+00:00
int_0188,pooja_joshi,paneer_butter_masala,like,,True,2025-11-24 05:32:16.795860+00:00
int_0189,aishwarya_iyer,masala_dosa,cook_attempt,,False,2025-11-24 05:32:16.795860+00:00
int_0190,priya_joshi,idiyappam,like,,True,2025-11-24 05:32:16.795860+00:00
int_0191,rahul_deshmukh,dal_tadka,rating,4.0,False,2025-11-24 05:32:16.795860+00:00
int_0192,varun_deshmukh,pav_bhaji,like,,True,2025-11-24 05:32:16.795860+00:00
int_0193,sneha_verma,khichdi,view,,False,2025-11-24 05:32:16.795860+00:00
int_0194,sanjay_iyer,poha,view,,False,2025-11-24 05:32:16.795860+00:00
int_0195,ravi_sharma,pav_bhaji,rating,5.0,False,2025-11-24 05:32:16.795860+00:00
int_0196,neha_kulkarni,fish_fry,like,,True,2025-11-24 05:32:16.795860+00:00
int_0197,ishita_chauhan,upma,cook_attempt,,False,2025-11-24 05:32:16.795860+00:00
int_0198,amit_sharma,mango_shake,cook_attempt,,False,2025-11-24 05:32:16.795860+00:00
int_0199,kiran_shetty,idiyappam,cook_attempt,,False,2025-11-24 05:32:16.795860+00:00
int_0200,nikhil_patil,khichdi,rating,3.0,False,2025-11-24 05:32:16.795860+00:00
int_0201,sneha_verma,idli_sambar,cook_attempt,,False,2025-11-24 05:32:16.795860+00:00
int_0202,suresh_chauhan,paneer_butter_masala,like,,True,2025-11-24 05:32:16.795860+00:00
int_0203,amit_sharma,pav_bhaji,rating,5.0,False,2025-11-24 05:32:16.795860+00:00
int_0204,arjun_pandey,upma,rating,5.0,False,2025-11-24 05:32:16.795860+00:00
int_0205,aishwarya_iyer,idli_sambar,view,,False,2025-11-24 05:32:16.795860+00:00
int_0206,arjun_pandey,khichdi,rating,1.0,False,2025-11-24 05:32:16.795860+00:00
int_0207,neha_kulkarni,veg_fried_rice,like,,True,2025-11-24 05:32:16.795860+00:00
int_0208,sneha_verma,cutlet,view,,False,2025-11-24 05:32:16.795860+00:00
int_0209,arjun_pandey,masala_dosa,view,,False,2025-11-24 05:32:16.795860+00:00
int_0210,karthik_khan,idli_sambar,cook_attempt,,False,2025-11-24 05:32:16.795860+00:00
int_0211,rohan_patil,idli_sambar,like,,True,2025-11-24 05:32:16.795860+00:00
int_0212,divya_mishra,mango_shake,view,,False,2025-11-24 05:32:16.795860+00:00
int_0213,karthik_khan,cutlet,cook_attempt,,False,2025-11-24 05:32:16.795860+00:00
int_0214,ravi_sharma,idiyappam,rating,1.0,False,2025-11-24 05:32:16.795860+00:00
int_0215,tanvi_verma,chicken_biryani,view,,False,2025-11-24 05:32:16.795860+00:00
int_0216,divya_mishra,dal_tadka,view,,False,2025-11-24 05:32:16.795860+00:00
int_0217,ishita_chauhan,aloo_paratha,view,,False,2025-11-24 05:32:16.795860+00:00
int_0218,anjali_khan,dal_tadka,view,,False,2025-11-24 05:32:16.795860+00:00
int_0219,harsh_shetty,masala_dosa,cook_attempt,,False,2025-11-24 05:32:16.795860+00:00
int_0220,megha_pandey,gulab_jamun,rating,3.0,False,2025-11-24 05:32:16.795860+00:00
int_0221,kiran_shetty,pav_bhaji,view,,False,2025-11-24 05:32:16.795860+00:00
int_0222,tanvi_verma,veg_fried_rice,cook_attempt,,False,2025-11-24 05:32:16.795860+00:00
int_0223,suresh_chauhan,poha,cook_attempt,,False,2025-11-24 05:32:16.795860+00:00
int_0224,kavya_rao,aloo_paratha,view,,False,2025-11-24 05:32:16.795860+00:00
int_0225,suresh_chauhan,gulab_jamun,cook_attempt,,False,2025-11-24 05:32:16.795860+00:00
int_0226,karthik_khan,cutlet,cook_attempt,,False,2025-11-24 05:32:16.795860+00:00
int_0227,anita_mehta,gulab_jamun,cook_attempt,,False,2025-11-24 05:32:16.795860+00:00
int_0228,kavya_rao,upma,like,,True,2025-11-24 05:32:16.795860+00:00
int_0229,tanvi_verma,pav_bhaji,like,,True,2025-11-24 05:32:16.795860+00:00
int_0230,megha_pandey,cutlet,rating,1.0,False,2025-11-24 05:32:16.795860+00:00
int_0231,vikas_rao,chicken_biryani,cook_attempt,,False,2025-11-24 05:32:16.795860+00:00
int_0232,varun_deshmukh,upma,cook_attempt,,False,2025-11-24 05:32:16.795860+00:00
int_0233,tanvi_verma,mango_shake,cook_attempt,,False,2025-11-24 05:32:16.795860+00:00
int_0234,vikas_rao,khichdi,like,,True,2025-11-24 05:32:16.795860+00:00
int_0235,anita_mehta,khichdi,rating,2.0,False,2025-11-24 05:32:16.795860+00:00
int_0236,harsh_shetty,chicken_biryani,cook_attempt,,False,2025-11-24 05:32:16.795860+00:00
int_0237,anjali_khan,cutlet,like,,True,2025-11-24 05:32:16.795860+00:00
int_0238,karthik_khan,idli_sambar,rating,3.0,False,2025-11-24 05:32:16.795860+00:00
int_0239,anita_mehta,mango_shake,rating,1.0,False,2025-11-24 05:32:16.795860+00:00
int_0240,ritika_gupta,fish_fry,cook_attempt,,False,2025-11-24 05:32:16.795860+00:00
int_0241,divya_mishra,gulab_jamun,rating,4.0,False,2025-11-24 05:32:16.795860+00:00
int_0242,tanvi_verma,chicken_biryani,view,,False,2025-11-24 05:32:16.795860+00:00
int_0243,ravi_sharma,khichdi,rating,5.0,False,2025-11-24 05:32:16.795860+00:00
int_0244,vikas_rao,mango_shake,rating,2.0,False,2025-11-24 05:32:16.795860+00:00
int_0245,rohan_patil,gulab_jamun,cook_attempt,,False,2025-11-24 05:32:16.795860+00:00
int_0246,anjali_khan,veg_fried_rice,view,,False,2025-11-24 05:32:16.795860+00:00
int_0247,rohan_patil,fish_fry,like,,True,2025-11-24 05:32:16.795860+00:00
int_0248,megha_pandey,aloo_paratha,cook_attempt,,False,2025-11-24 05:32:16.795860+00:00
int_0249,ritika_gupta,idiyappam,like,,True,2025-11-24 05:32:16.795860+00:00
int_0250,sneha_verma,paneer_butter_masala,rating,2.0,False,2025-11-24 05:32:16.795860+00:00
int_0251,arjun_pandey,khichdi,like,,True,2025-11-24 05:32:16.795860+00:00
int_0252,divya_mishra,idli_sambar,cook_attempt,,False,2025-11-24 05:32:16.795860+00:00
int_0253,priya_joshi,mango_shake,view,,False,2025-11-24 05:32:16.795860+00:00
int_0254,shreya_naik,khichdi,view,,False,2025-11-24 05:32:16.795860+00:00
int_0255,neha_kulkarni,khichdi,cook_attempt,,False,2025-11-24 05:32:16.795860+00:00
int_0256,arjun_pandey,gulab_jamun,rating,5.0,False,2025-11-24 05:32:16.795860+00:00
int_0257,ishita_chauhan,chicken_biryani,like,,True,2025-11-24 05:32:16.795860+00:00
int_0258,anita_mehta,mango_shake,like,,True,2025-11-24 05:32:16.795860+00:00
int_0259,manish_mehta,fish_fry,rating,2.0,False,2025-11-24 05:32:16.795860+00:00
int_0260,suresh_chauhan,idli_sambar,like,,True,2025-11-24 05:32:16.795860+00:00
int_0261,harsh_shetty,poha,rating,3.0,False,2025-11-24 05:32:16.795860+00:00
int_0262,anita_mehta,dal_tadka,view,,False,2025-11-24 05:32:16.795860+00:00
int_0263,ishita_chauhan,idli_sambar,rating,4.0,False,2025-11-24 05:32:16.795860+00:00
int_0264,vikas_rao,paneer_butter_masala,view,,False,2025-11-24 05:32:16.795860+00:00
int_0265,nikhil_patil,khichdi,like,,True,2025-11-24 05:32:16.795860+00:00
int_0266,karthik_khan,dal_tadka,view,,False,2025-11-24 05:32:16.795860+00:00
int_0267,kiran_shetty,mango_shake,view,,False,2025-11-24 05:32:16.795860+00:00
int_0268,varun_deshmukh,idiyappam,rating,1.0,False,2025-11-24 05:32:16.795860+00:00
int_0269,ritika_gupta,masala_dosa,cook_attempt,,False,2025-11-24 05:32:16.795860+00:00
int_0270,divya_mishra,upma,cook_attempt,,False,2025-11-24 05:32:16.795860+00:00
int_0271,arjun_pandey,aloo_paratha,cook_attempt,,False,2025-11-24 05:32:16.795860+00:00
int_0272,neha_kulkarni,idli_sambar,like,,True,2025-11-24 05:32:16.795860+00:00
int_0273,suresh_chauhan,idli_sambar,rating,5.0,False,2025-11-24 05:32:16.795860+00:00
int_0274,ishita_chauhan,fish_fry,like,,True,2025-11-24 05:32:16.795860+00:00
int_0275,vikas_rao,paneer_butter_masala,rating,1.0,False,2025-11-24 05:32:16.795860+00:00
int_0276,rahul_deshmukh,gulab_jamun,view,,False,2025-11-24 05:32:16.795860+00:00
int_0277,anjali_khan,poha,rating,1.0,False,2025-11-24 05:32:16.795860+00:00
int_0278,megha_pandey,masala_dosa,cook_attempt,,False,2025-11-24 05:32:16.795860+00:00
int_0279,sakshi_gupta,khichdi,rating,2.0,False,2025-11-24 05:32:16.795860+00:00
int_0280,arjun_pandey,paneer_butter_masala,view,,False,2025-11-24 05:32:16.795860+00:00
int_0281,anita_mehta,chicken_biryani,view,,False,2025-11-24 05:32:16.795860+00:00
int_0282,sanjay_iyer,aloo_paratha,cook_attempt,,False,2025-11-24 05:32:16.795860+00:00
int_0283,harsh_shetty,masala_dosa,like,,True,2025-11-24 05:32:16.795860+00:00
int_0284,sakshi_gupta,idiyappam,like,,True,2025-11-24 05:32:16.795860+00:00
int_0285,manish_mehta,paneer_butter_masala,cook_attempt,,False,2025-11-24 05:32:16.795860+00:00
int_0286,vikas_rao,cutlet,like,,True,2025-11-24 05:32:16.795860+00:00
int_0287,karthik_khan,idli_sambar,rating,5.0,False,2025-11-24 05:32:16.795860+00:00
int_0288,neha_kulkarni,poha,like,,True,2025-11-24 05:32:16.795860+00:00
int_0289,priya_joshi,aloo_paratha,view,,False,2025-11-24 05:32:16.795860+00:00
int_0290,ritika_gupta,veg_fried_rice,cook_attempt,,False,2025-11-24 05:32:16.795860+00:00
int_0291,anjali_khan,khichdi,rating,4.0,False,2025-11-24 05:32:16.795860+00:00
int_0292,deepak_mishra,upma,view,,False,2025-11-24 05:32:16.795860+00:00
int_0293,varun_deshmukh,cutlet,cook_attempt,,False,2025-11-24 05:32:16.795860+00:00
int_0294,divya_mishra,paneer_butter_masala,cook_attempt,,False,2025-11-24 05:32:16.795860+00:00
int_0295,pooja_joshi,cutlet,like,,True,2025-11-24 05:32:16.795860+00:00
int_0296,deepak_mishra,idiyappam,rating,2.0,False,2025-11-24 05:32:16.795860+00:00
